Run Number,Scan,Dead Time,Charge,Energy,Yield,Yield Error
955,Scan 1,0.0009486166007904862,6140.246938777201,329.4073186,2.7469579781859315,0.02115110636697023
956,Scan 1,0.0007263043215106624,2329.0924490826,331.401865,3.7831902126484036,0.04030284692269909
957,Scan 1,0.0013619592402743796,2180.7132475012004,333.3954181,5.499730166905244,0.050219387343657364
958,Scan 1,0.0014176283326701178,1574.6477751290997,335.3899645,8.384552249445129,0.07297065183862071
959,Scan 1,0.002684881746752521,2486.6442474041,337.3765645,14.976000284211752,0.07760524801709871
960,Scan 1,0.005676931016686759,1072.1321703796002,339.3641578,34.50039550341843,0.1793857220556775
961,Scan 1,0.016224069739284808,765.4827094990001,341.3577109,112.86698132553552,0.3839863287016865
962,Scan 1,0.009534713859881139,652.0630215915,340.3644109,63.16678192320438,0.311242998006214
963,Scan 1,0.012997874561392453,746.6965532602799,340.858081,87.26292800277447,0.3418556934283333
964,Scan 1,0.02383547794337848,1015.4256933204999,342.3669037,169.77216899901111,0.40889252808103993
965,Scan 1,0.013690893070962162,495.12109580500004,341.8583341,146.70238192985175,0.5443307478861619
966,Scan 1,0.01764426679010067,538.8676810856,342.8585872,194.82213908338628,0.6012818367496008
967,Scan 1,0.020263766316717446,405.5121973743,343.8528805,226.7207027379424,0.74772797367538
968,Scan 1,0.013675734887240165,289.7361603376,344.8392274,249.88644391200887,0.9286883512915198
969,Scan 1,0.014274098331439777,286.2083677837,345.8464336,256.55830840150713,0.9467861107494941
970,Scan 1,0.014305990809314384,348.2183001938,346.8337738,252.33607571648275,0.8512632342024005
971,Scan 1,0.012605604723056163,324.73924405199995,348.83428,225.5043428211835,0.8333166654481914
972,Scan 1,0.01257811437659262,571.0369579604,347.8270738,243.48839431959362,0.6529907425925179
973,Scan 1,0.01058826703114879,440.50649675340003,349.8216202,206.08830477202133,0.6839912003090919
974,Scan 1,0.009293906043063127,374.3689815056,350.8149202,188.08560310264198,0.7088067554640971
975,Scan 1,0.010444535073409478,730.7752796282999,352.8084733,137.36155243289937,0.43355147825473
976,Scan 1,0.008008395819744885,838.0334217940001,354.7960666,98.07870883165837,0.34210285640356336
977,Scan 1,0.008383119849542875,1052.9704265651699,356.7836599,64.82826953734111,0.2481270588000093
978,Scan 1,0.007945980806437603,2061.1951848808003,358.7841661,40.59678754590603,0.14034155195373033
979,Scan 1,0.003618705638296915,3024.9509076597,363.7596058,13.601505900119447,0.06705548865637988
980,Scan 1,0.0023422735132092587,5625.4876538722,368.7340522,6.278340348394947,0.03340737403895103
981,Scan 1,0.006784678348631168,1400.1116243412,360.2780893,28.707497771195772,0.1431912034830012
982,Scan 1,0.013571545445845046,841.73485747114,351.8151733,157.8408164259187,0.43303400647369766
984,Scan 2,0.0008005123278898019,4394.481578829442,329.4212248,2.6613747428202714,0.024609296077057488
985,Scan 2,0.001120711471024216,1896.6922298537,331.908448,3.9576334022306523,0.04567929040943286
986,Scan 2,0.0013947628903085985,2403.6884644551,333.8960413,5.655041889049862,0.048504141647342604
987,Scan 2,0.002137579800588152,2644.0045068109002,335.8965475,9.012441617032293,0.058383501334289836
988,Scan 2,0.002015627037858181,1838.8483867365999,337.8901006,16.429246757089622,0.09452264474707366
989,Scan 2,0.004806596072637115,1118.7214316468398,339.8776939,38.427469599583326,0.18533605511232953
990,Scan 2,0.014675240555325764,831.0500355735501,341.8652872,127.32547870721024,0.3914209553748603
991,Scan 2,0.007938137275029122,1183.5962301257998,340.8650341,70.3644626961198,0.24382312953834118
992,Scan 2,0.009719637614351129,914.6998741998001,341.871247,131.49566579762993,0.3791546700004512
993,Scan 2,0.013697511167836685,414.77693090599996,342.8724934,192.86449321710631,0.6818970997870831
994,Scan 2,0.016217192273530356,364.8039994313,343.8657934,231.83840788115617,0.7971919367713663
995,Scan 2,0.012344929779045444,308.48047117914996,344.8660465,263.5553006447745,0.9243193394057482
996,Scan 2,0.012567555496002525,274.6192461531,345.8533867,268.3244795374596,0.9884726617307031
997,Scan 2,0.012367377307532346,277.03439119113995,344.3654233,254.41488742882765,0.9583064639377007
998,Scan 2,0.012863083816481713,1494.8740286674001,346.8466867,267.39284138321153,0.42293399017955136
999,Scan 2,0.012239254340037364,712.8447053693601,347.8270738,257.28142282871937,0.600767942513551
1000,Scan 2,0.01457884236666851,617.1828518272599,349.82758,208.23103431409945,0.5808524195181076
1001,Scan 2,0.016241645391698478,945.7891040231001,348.8412331,229.41379174008475,0.4925072276852573
1002,Scan 2,0.01177346664360912,703.0199206417,351.8280862,166.22838967875083,0.4862602658828066
1003,Scan 2,0.014302957384205395,887.0268807012001,353.8087264,120.66247385115258,0.3688227672846628
1004,Scan 2,0.010106120038262278,3787.81641827934,355.8102259,84.4267065158261,0.14929506864478528
1005,Scan 2,0.006776443848004576,1204.3104402617,357.7968259,55.01820641960679,0.21373910599743318
1006,Scan 2,0.005180841856326057,1874.8863893711,359.7844192,34.70938271606342,0.13606172318192217
1007,Scan 2,0.002303841212174862,2679.80262959198,364.7598589,12.172594835719181,0.06739694000954649
1008,Scan 2,0.0013683073944448232,5825.7212539718,369.7412584,5.906063466011249,0.03184008396387304
1014,Scan 3,0.0010449866764198346,3615.3819674404,329.4212248,2.5769713819318807,0.026697937007451458
1015,Scan 3,0.0012965743141803987,2256.2009958267004,331.4078248,3.4616270552753052,0.03916979016280081
1016,Scan 3,0.0013138110739675524,4252.8814031225,333.408331,5.016370517112408,0.034344181240106644
1017,Scan 3,0.002662990695197265,1405.1070920782,335.3959243,7.681080701694204,0.07393608511339936
1018,Scan 3,0.0017572290450436068,1329.9804405044001,337.3835176,12.989181068037405,0.0988253266326217
1019,Scan 3,0.003631382792342208,1783.4527929052,339.3711109,26.79945562829324,0.12258354513401373
1020,Scan 3,0.005836316551146359,933.0930415168,340.371364,44.489973478884814,0.21835774369895067
1021,Scan 3,0.00679384203480593,423.2651740060001,341.3716171,84.38125471602211,0.44649512473943054
1022,Scan 3,0.010290742562215072,259.19842342009997,342.3649171,148.78509115999313,0.7576411069029078
1023,Scan 3,0.014307565393737343,234.25988632699998,343.3592104,204.3019714029771,0.9338719146222784
1024,Scan 3,0.012685775265136257,267.6523679313,344.3525104,257.4463591797633,0.9807489056819757
1025,Scan 3,0.011926594507773225,290.27984827367004,343.8588403,235.20158238581027,0.9001433469571806
1026,Scan 3,0.013328274250472782,253.4988019982,344.8531336,267.35955999361613,1.0269750750295026
1027,Scan 3,0.014080583189199802,269.11692806182,345.3597166,263.77202651428075,0.9900197526244062
1028,Scan 3,0.012750129750302763,255.9855054306,345.8464336,279.9562207436591,1.0457728761948235
1029,Scan 3,0.013154688053881647,267.7993014609,345.3398506,276.2599175168753,1.015673728221532
1030,Scan 3,0.013705690126806003,262.7048706489,345.8464336,277.2474046374796,1.0273056631964228
1031,Scan 3,0.013237701813774927,256.4722756167,346.3470568,274.45383327658726,1.0344617521947568
1032,Scan 3,0.013372888301464214,261.53193132836003,346.8397336,272.0644007914031,1.0199373570495365
1033,Scan 3,0.012911231094268727,284.99287224669996,347.8469398,257.6913691182714,0.9508958178091294
1034,Scan 3,0.011511926332816946,298.75393433150003,348.83428,240.41810227557616,0.8970708935412909
1035,Scan 3,0.013421432996076788,405.44588776763004,350.8218733,186.23303386736205,0.6777381130602976
1036,Scan 3,0.01617167839871969,506.5357225596,352.8154264,139.97153259482496,0.525671969420456
1037,Scan 3,0.011733578741516149,679.7340521568,354.8099728,99.57003300677177,0.3827320327742288
1038,Scan 3,0.008109069797928692,653.9334288536999,356.7836599,65.81866097952351,0.3172544714924696
1039,Scan 3,0.007199880193993535,840.0003076332999,358.7841661,41.388453045252255,0.22197285839972086
1040,Scan 3,0.0029392416756476303,1915.3994886084,363.7456996,13.925763124756552,0.08526677127702367
1041,Scan 3,0.0018887599110708475,2691.029681581,368.7340522,6.415242063891994,0.04882556528026923
1042,Scan 3,0.01297169811320753,9871.000749285598,220.529719,0.7064590271785331,0.008459854564448891
1043,Scan 3,0.004964665891403541,7446.2282138400005,222.5302252,1.1377654174353404,0.012361130555332186
1044,Scan 3,0.009944261464403303,2378.7726751014,224.5178185,3.0902916239349216,0.036043193370044385
1045,Scan 3,0.005371723248818183,2150.0109284232,226.5113716,18.90658161741393,0.093774805750163
1046,Scan 3,0.005800634398496207,1250.3545425639597,227.5056649,29.688641088655277,0.15409146054686446
1047,Scan 3,0.005943034909827283,1101.0487602502,228.5188309,33.92766007156998,0.1755390234443286
1048,Scan 3,0.004203530397489219,1048.272606118,230.4994711,36.63304880680923,0.18693878422979798
1049,Scan 3,0.0037131514996000536,1055.8028787591998,232.4999773,33.98288233526336,0.17940671119469878
1050,Scan 3,0.004624895782535554,969.782972806,231.4937644,35.91326843166176,0.19243771369367624
1051,Scan 3,0.004537779653862373,1005.1915735427999,231.0130072,35.89437808250299,0.1889682307247353
1052,Scan 3,0.004952392182295151,1026.9299378570001,229.5131242,35.9898317077899,0.18720588645343073
1053,Scan 3,0.001354369624103069,2426.6091906357,225.5180716,8.721496442255882,0.05995088311498679
1054,Scan 3,0.003940547181684684,1411.2379294644,227.0249077,25.638893630125526,0.1347874695496195
1055,Scan 3,0.004558455488022917,1591.3316877551,233.4942706,30.760486576997586,0.13903247214702852
1056,Scan 3,0.004184038992307237,1349.6255165262996,234.4875706,27.45876992082579,0.14263755924342425
1057,Scan 3,0.0067993390749974125,1526.74343796359,235.4878237,24.570640429410112,0.12686014609191582
1058,Scan 3,0.004929162193628378,1661.8985370014004,236.482117,21.64047499754342,0.11411195392061285
1059,Scan 3,0.004240313579203514,1930.3546796785,237.4823701,19.353653518047125,0.10012970219434368
1060,Scan 3,0.004869715302177724,3907.0426584402003,239.4759232,15.636250623387005,0.06326190052229605
1061,Scan 3,0.005642093173497953,2695.8356332577,241.4704696,13.709859996993572,0.0713131803678874
1062,Scan 3,0.004430290162774186,3545.3180708710006,243.4570696,10.379896555590685,0.054108925598693965
1063,Scan 3,0.005037604654462902,3089.8417937030003,242.4637696,11.986235229947502,0.06228353829381578
1064,Scan 3,0.007838911711226304,2634.4636283249997,240.4702165,15.173239483135522,0.07589148531141755
1065,Scan 3,0.009144647097458658,2528.1693125660004,238.4756701,17.01443019493009,0.08203621733027451
1066,Scan 3,0.0035293956081684508,4836.8637757040015,245.451616,7.729378279133927,0.039975173108656725
1067,Scan 3,0.003170965678959692,3694.7799404849998,248.4325093,5.018376113191665,0.036854227730774014
1068,Scan 3,0.0028468977507334348,6085.016289921,251.4273088,3.5400605234339277,0.024119842687234685
1069,Scan 3,0.002400300037504688,6464.3648315929995,254.4141619,2.853377659346962,0.021009547505084936
1071,Scan 4,0.0011741376611177357,7512.0032084502,329.4361243,2.5663774678142905,0.018483422226139266
1072,Scan 4,0.0012044778234376885,5824.8542792645,331.4296774,3.484627572235416,0.024458828495966096
1073,Scan 4,0.001478028537320264,4529.848925857201,333.4311769,4.855019650936714,0.032738112514172295
1074,Scan 4,0.002276246515949265,2966.8192359990003,335.4118171,7.439023258634914,0.05007401501067923
1075,Scan 4,0.0031593273063089677,3715.5295103319004,337.3984171,12.404047849284673,0.057779177987959215
1076,Scan 4,0.0034157857351774235,1417.0640005230998,339.3929635,25.750879429955646,0.13480354092376068
1077,Scan 4,0.005488818492613623,2093.2406821607,340.3862635,42.33118601829903,0.14220688876518559
1078,Scan 4,0.009317642558735795,883.03063653,341.3805568,76.95333669054456,0.29520644985066286
1079,Scan 4,0.015820726161231202,1036.202710727,342.3738568,134.34669522734814,0.360073476510694
1080,Scan 4,0.014157806717260413,332.7617922193,343.381063,205.1268825792164,0.7851354061854069
1081,Scan 4,0.015984129386581336,333.2433926389001,343.86778,228.79280031919208,0.8285913655066681
1082,Scan 4,0.01713514189795029,318.10596150220005,344.3614501,249.3321950254568,0.8853261172097215
1083,Scan 4,0.01796471027240254,506.7385881704001,344.8680331,260.3573987199245,0.7167917090994008
1084,Scan 4,0.018656191039396197,540.9328285895999,345.3617032,272.863206715542,0.710232954997534
1085,Scan 4,0.017845072326618916,480.67980767209997,345.8613331,273.1994115617721,0.7538968703501324
1086,Scan 4,0.019268581878463698,402.15071062849995,346.3550032,275.95713270880486,0.8283738709702221
1087,Scan 4,0.018207869620553763,569.4560679982002,346.8546331,271.73922465009906,0.6907900181421139
1088,Scan 4,0.0175559176971114,517.1057315753801,347.8419733,257.2892388122637,0.7053767411773074
1089,Scan 4,0.015685448768514743,547.9786081486999,348.8432197,241.11980425917054,0.6633376360529165
1092,Scan 4,0.013546042546417225,6267.950901362799,354.8119594,96.25386888124758,0.12392139807660693
1093,Scan 4,0.009073482193909688,3480.3591545200998,356.7985594,64.01364790580234,0.13562016137714103
1094,Scan 4,0.006988185363501764,10191.1786492467,358.7931058,40.0014395163533,0.06265065312591203
1095,Scan 4,0.0042675745951050725,5087.7702121851,363.7745053,13.17770206887175,0.050892771022653695
1096,Scan 4,0.00230970186906454,10473.6137832085,368.7429919,6.231348935306235,0.024391738643240707
1099,Scan 5,0.0011987137155818894,15172.4784898471,329.4291712,2.485236684514923,0.012798398029223676
1100,Scan 5,0.0012934953831179596,6893.126361668,331.4237176,3.350420679964908,0.022046596334105596
1101,Scan 5,0.001743662816859115,3641.8908042235,333.4242238,4.738772583134138,0.036071937806922555
1102,Scan 5,0.002448851446810729,4562.9128624887,335.404864,7.246241544413671,0.03985064139223458
1103,Scan 5,0.002733783692189462,4129.5549217371,337.3924573,11.99728348215314,0.05390013304676786
1104,Scan 5,0.004358934068939835,2777.5058355807005,339.3860104,24.125272019615917,0.09319843493519839
1105,Scan 5,0.0064674451778244935,1724.8930642709001,340.3733506,38.525738833424754,0.14944947720501875
1106,Scan 5,0.011967740832466323,2390.6101919903,341.3736037,70.52836612669354,0.1717621739224718
1107,Scan 5,0.014725015689335819,1073.9400745493,342.3669037,125.4888015183714,0.3418317996901985
1108,Scan 5,0.021415694063053325,819.8533909038001,343.3671568,187.31747809478526,0.47799246712062954
1109,Scan 5,0.024827469102111643,635.0826660322,343.8608269,215.32009273322927,0.5822736665145687
1110,Scan 5,0.01691844755588312,327.2030658335,344.354497,246.68034491566502,0.868277588421272
1111,Scan 5,0.018160549617787458,544.42774091174,344.86108,261.63960441527263,0.6932368158232766
1112,Scan 5,0.019454945847832805,407.54167275669994,345.3547501,270.3966279475411,0.8145441403670323
1113,Scan 5,0.018997928454379642,966.6768255719999,345.8484202,277.52470576079025,0.5358092068033151
1114,Scan 5,0.014366340446963832,577.9093590184,346.3550032,289.75420635257706,0.708084374485215
1115,Scan 5,0.01375179812077254,747.3465247493,346.8486733,289.6607398413593,0.6225637194677588
1116,Scan 5,0.013484101092681389,601.08769068,347.8419733,279.2695944117248,0.6816209181371169
1117,Scan 5,0.017363613405522615,270.8709539394,348.8362666,247.53946867778492,0.9559628351800059
1118,Scan 5,0.013669907142662585,710.6342877429998,350.8298197,192.17314852429047,0.5200238637215175
1119,Scan 5,0.015669005564964866,1254.8092133192,352.817413,136.54319523795272,0.3298725527922694
1120,Scan 5,0.010970478414385143,767.7289242903,354.8050063,94.39928846405662,0.3506553011644246
1121,Scan 5,0.012003351664443107,1658.15344125704,356.7985594,60.99923541239912,0.1918005452431861
1122,Scan 5,0.008597987800760709,834.8495576947,358.2924826,43.087141030991155,0.2271798081249618
1123,Scan 5,0.004900164865359935,2445.8134625062994,363.2748754,13.959898561709837,0.07554912968430362
1124,Scan 5,0.004171437919188614,5217.384352789999,368.243362,6.313394309183005,0.03478604396690244
1125,Scan 5,0.01122094682962771,1115.4213441240001,345.7818691,279.06295401328384,0.5001860994977048
