Run Number,Scan,Charge,Energy,Yield,Yield Error
2167,Scan 1,3191.5631419323,363.3056677,29.326068712315447,0.09585730249911145
2168,Scan 1,2182.2700407106004,361.3121146,37.93481029187548,0.13184531829982954
2169,Scan 1,2117.279934083,359.3245213,49.04169653172065,0.15219262297648112
2170,Scan 1,1330.3802274382,357.336928,69.449318393671,0.22847890202118037
2171,Scan 1,1085.0369339544002,355.3364218,100.00581234090991,0.3035920258569131
2172,Scan 1,824.472147665,353.3488285,132.68974617254273,0.40117206799401167
2173,Scan 1,915.6795840053,351.3612352,188.04721980019963,0.4531705646505329
2174,Scan 1,792.5934910916001,350.3748883,220.31470351782028,0.527225600847829
2175,Scan 1,729.2239992696001,349.380595,248.83849157700735,0.5841552758928942
2176,Scan 1,881.6480242780999,348.3803419,286.117581000137,0.5696717101943627
2177,Scan 1,990.0763974516,347.3870419,324.657774720575,0.572635871655453
2179,Scan 1,689.0148045004998,346.3927486,346.7632312678801,0.7094180658023947
2181,Scan 1,1320.1809670361,344.3991955,363.5463712808367,0.5247629603929675
2182,Scan 1,893.4463092504001,343.4188084,346.11033343396343,0.6224049719996931
2183,Scan 1,782.6170192265,342.4056424,314.1971027451351,0.633616450091213
2184,Scan 1,1074.1966327103999,341.4183022,246.5274903457963,0.4790609638948626
2185,Scan 1,945.4705141623,340.4250022,162.32975825373427,0.4143573780440872
2186,Scan 1,892.0895535609998,339.417796,86.79958160131649,0.3119281640045131
2187,Scan 1,932.2267195597999,338.4304558,44.28643712282233,0.21795889522031567
2188,Scan 1,2218.7289537540996,336.4498156,23.792901747047143,0.10355512093326394
2189,Scan 1,1251.5411774902,334.4562625,14.034696033912589,0.1058958483656066
2190,Scan 1,1906.0413119811,332.4617161,9.312494901566962,0.06989834118876818
2191,Scan 1,2657.0897936357997,330.4741228,6.40061169206053,0.04908034701283292
2192,Scan 1,1753.3889900825,345.3924955,357.3781993295831,0.45146583520488087
2196,Scan 2,1521.930342653,363.306661,44.71295307863863,0.1714033434409216
2197,Scan 2,1427.9286219872001,361.3131079,54.013204030230135,0.19448975114626402
2198,Scan 2,1292.4096760748998,359.3255146,68.64773735635379,0.23046926312440164
2199,Scan 2,907.9539794903997,357.3379213,92.75580249922842,0.3196234429465512
2200,Scan 2,909.5642281689,355.3483414,124.89277445386256,0.3705543968438294
2201,Scan 2,1366.0703248889997,353.3498218,177.10947642439945,0.36006787110523414
2202,Scan 2,1138.1788579072997,351.3622285,240.60541811812865,0.4597772139836259
2203,Scan 2,1051.3615461784,350.3758816,277.516332093899,0.5137693940165129
2204,Scan 2,1469.2781248487,349.3815883,317.15506555165354,0.4646049363357791
2205,Scan 2,1015.5566394695999,348.3813352,350.32807248034345,0.5873343415725026
2206,Scan 2,930.6309760372999,347.3880352,379.7853382282367,0.6388227078397049
2207,Scan 2,916.3037968665998,346.3937419,410.2678623460182,0.6691353996389369
2208,Scan 2,983.8133390941001,345.3934888,430.2289704566766,0.6612923097828777
2209,Scan 2,1173.7201818050003,344.4001888,419.77552029675854,0.5980345405765474
2210,Scan 2,1350.7646207086,343.4198017,401.2542168269637,0.5450294459045208
2211,Scan 2,1049.1971328104,342.4066357,358.7619411346802,0.5847559304763582
2212,Scan 2,2781.7277119645,341.4192955,294.7934107543827,0.3255379148827879
2213,Scan 2,1323.0987894623997,340.4259955,191.65311163426637,0.3805938807314949
2214,Scan 2,967.2861339265911,339.4187893,101.41776725545925,0.32380201088573285
2215,Scan 2,1087.5086275119,338.4314491,58.04735558229789,0.23103345048405916
2216,Scan 2,1233.4203865772997,336.4508089,26.390029185690015,0.1462730691741978
2217,Scan 2,1122.8989760274999,334.4572558,14.953259695188098,0.1153978174615686
2218,Scan 2,1030.4321516363,332.4627094,9.642556265564778,0.09673561349646205
2219,Scan 2,1600.0163517316998,330.4751161,6.730556214844115,0.06485795744543993
2221,Scan 3,2031.6799003664,363.2103109,34.755475007291054,0.13079284064493973
2222,Scan 3,1283.657776764,361.2167578,44.51108467868895,0.18621277009069134
2223,Scan 3,885.6677209438001,359.2291645,56.066173380559405,0.25160255645384055
2224,Scan 3,1619.9931714022998,357.2415712,79.41021127184325,0.22140202247658156
2225,Scan 3,803.8748265385001,355.2480181,109.95617362545521,0.36984145989925427
2226,Scan 3,843.6976041173001,353.2534717,153.5194593038007,0.42656803481322103
2227,Scan 3,1811.1831303323004,351.2658784,210.86934479669543,0.3412129787364995
2228,Scan 3,1834.0037243173,350.2725784,248.96459802444954,0.3684416270255162
2229,Scan 3,849.1352965775,349.2792784,278.8189361038904,0.5730238337435566
2230,Scan 3,1003.6281631805,348.2849851,307.41265671767724,0.5534449796086
2231,Scan 3,837.5414483172998,347.2916851,341.44578823478037,0.6384953307966702
2232,Scan 3,917.4522708282,346.2973918,363.77478220062795,0.6296867497467835
2233,Scan 3,975.2477925302001,345.2971387,375.1990035790509,0.6202593935557518
2234,Scan 3,1088.2226736501998,344.3038387,371.1326824732401,0.5839904096077727
2235,Scan 3,836.5802624792001,343.3234516,340.9893979026221,0.6384349166822637
2236,Scan 3,1101.8982864248999,342.3102856,296.4057608798724,0.5186478313280337
2237,Scan 3,872.9749106235001,341.3229454,234.476383581063,0.5182611715971919
2238,Scan 3,1124.5344585977998,340.3296454,145.68072925419605,0.35992720130728717
2239,Scan 3,1032.1764413390001,339.3224392,76.2689370219261,0.27182968107308786
2240,Scan 3,2726.0149953773,338.335099,46.8882233651503,0.1311498409931743
2241,Scan 3,3181.4392168553995,336.3544588,22.61586505214387,0.0843130474502719
2242,Scan 3,2941.9621605257,334.3609057,13.579032570854515,0.06793848745414546
2243,Scan 3,2561.7763428495,332.3663593,9.008983186381096,0.059301719029263386
2244,Scan 3,3527.836116906999,330.378766,6.631827336841329,0.04335731745217671
2271,Scan 4,4099.300687110301,347.4674992,330.7425103660172,0.2840469442456525
2272,Scan 4,2739.9948987202997,346.360963,366.4860837766495,0.36572434181381963
2273,Scan 4,1575.8099866780003,344.3674099,379.1815035134032,0.49053686127537666
2274,Scan 4,1551.9581383687,342.3808099,317.28497555841744,0.45215230833955933
2275,Scan 4,8190.268483233889,340.3942099,164.95075866750676,0.14191493068961444
2276,Scan 4,2949.3055937731997,338.4076099,50.75771066791388,0.13118709816301774
2277,Scan 4,2801.1433993985,336.4210099,23.326902869032384,0.09125588250106509
2278,Scan 4,4291.2505538598,334.4344099,13.586715403405657,0.05626849547328342
2279,Scan 4,3819.5358913423997,332.4478099,8.914695651160098,0.04831121532087669
2280,Scan 4,3410.5036445321,330.4612099,6.1987912060713874,0.04263283812223561
2281,Scan 4,977.7857455927999,349.3756285,274.22674262595064,0.5295818002718207
2282,Scan 4,1321.1033130654002,351.3622285,205.81357817436626,0.3947013581027708
2283,Scan 4,1544.9842850031998,353.3488285,150.8837353640249,0.31250659032161365
2284,Scan 4,987.0201365253,355.3354285,108.19232156289725,0.33108172818052295
2285,Scan 4,1387.3241063012001,357.3220285,78.49427506189207,0.23786471597755432
2286,Scan 4,2085.1046566374002,359.3086285,56.06049539427388,0.16397005279781335
2287,Scan 4,2040.8196122207,347.3016181,345.2901940868816,0.4113294576195371
2290,Scan 4,3749.4089415458,342.2933995,315.9719354356611,0.29029720191041636
2291,Scan 4,2072.0499069927,340.3067995,174.5035188485322,0.29020306080612696
2292,Scan 4,14261.546232826,338.3201995,51.343941817093,0.06000138796979323
2293,Scan 4,5396.1198628336,336.3335995,23.42738916359359,0.06589024948381948
2294,Scan 4,3477.4559843235,334.3469995,13.525117273094612,0.062364823691305596
2295,Scan 4,4344.1279133648,332.3603995,8.962673470137851,0.04542212884639275
2296,Scan 4,3846.2846686722,330.3737995,6.243427636959077,0.0402894027393893
2297,Scan 4,4555.014630148899,339.3552181,91.79311900175655,0.14195809911439483
2298,Scan 4,1840.744211707,341.3418181,263.9274902564957,0.3786566533993803
2299,Scan 4,2298.7701885819,343.3284181,353.10663242102527,0.3919269784272525
2300,Scan 4,1139.2539818369999,345.3150181,378.5099783497594,0.5764058619733994
2301,Scan 4,2281.0891886353998,348.2949181,316.26119820048336,0.37235039845237433
2302,Scan 4,1880.5741095325998,349.2882181,273.33408313685464,0.38124281546373656
2303,Scan 4,4471.1028416577,350.2815181,238.17412341273248,0.23080220737518062
2304,Scan 4,3585.2646214018005,351.2748181,211.03156388612004,0.24261245968574033
2305,Scan 4,1858.309889522,352.2681181,181.26147953000614,0.3123156098275068
2306,Scan 4,4523.363822884199,353.2614181,151.17156761535733,0.18281183087636507
2307,Scan 4,10872.9982493098,355.2480181,110.59552962554125,0.10085423216582125
2308,Scan 4,5768.4081867561,357.2346181,74.72460097217898,0.11381612881375043
2309,Scan 4,3392.5259876794003,359.2212181,52.71912452536288,0.12465867406886598
2310,Scan 4,5574.525731641,361.2078181,39.524976761590715,0.08420383070168523
2311,Scan 4,1950.3169236462,363.1944181,31.881485129992992,0.1278546940371733
2313,Scan 5,3634.9034505638,330.3767794,5.5465022040331995,0.03906278066471354
2314,Scan 5,4045.3469296935,332.3633794,8.111541623078095,0.04477894055112131
2315,Scan 5,4889.5490634874,334.3499794,12.483973308668139,0.05052915220362115
2316,Scan 5,8063.1281234618,336.3365794,24.501657046121718,0.0551246630597754
2317,Scan 5,4591.1139023055,336.3365794,21.045219538439298,0.06770452516168225
2318,Scan 5,4522.8563899071,338.3231794,46.24754402257208,0.1011202042422783
2319,Scan 5,4015.081844206201,339.3164794,79.31992730349039,0.1405542404315637
2320,Scan 5,2451.9765412068004,340.3097794,154.93663728651433,0.2513731616532348
2321,Scan 5,1961.8792804387003,341.3030794,256.7889905475461,0.3617862521931811
2322,Scan 5,2918.2906447384003,342.2963794,317.68734264749935,0.3299405427774692
2323,Scan 5,15618.634862689501,343.2896794,350.9090293859543,0.1498910616742725
2324,Scan 5,2498.6363043479,344.2829794,352.9012999873653,0.375815861845451
2325,Scan 5,6094.8909612855,345.2762794,338.06987082922495,0.23551591700652513
2326,Scan 5,2287.5678905919995,346.2695794,307.80550946524227,0.36681847293219944
2327,Scan 5,2883.6051126189996,347.2628794,276.846159172932,0.30984989828849047
2328,Scan 5,2663.7677911202,348.2561794,242.99940939213477,0.3020330215341079
2329,Scan 5,2246.6342780784,349.2494794,207.2785074739919,0.3037462647337679
2330,Scan 5,4791.4240565698,350.2427794,173.7552323006065,0.19043055852547813
2331,Scan 5,4169.2458085738,351.2360794,144.64822360912737,0.18626351823572773
2332,Scan 5,2907.4859990008,352.2293794,122.51546529283975,0.20527527416291064
2333,Scan 5,1086.4370775948,354.2159794,85.95803836771317,0.28128136352350236
2334,Scan 5,4518.5169760087,354.2159794,88.86189918770084,0.14023610352006222
2335,Scan 5,3548.6791456895,356.2025794,65.91945633747865,0.13629296554920742
2336,Scan 5,10901.914069282202,358.1891794,47.572288380195175,0.0660580339968399
2337,Scan 5,18617.6426694367,360.1757794,37.14256483905985,0.0446656439650272
2338,Scan 5,7026.40891477906,362.1623794,29.107756534040416,0.06436320419667729
2340,Scan 6,6852.7539665431,362.1633727,26.1430661124952,0.061765461501877526
2341,Scan 6,9472.016170721701,360.1767727,34.26978946714229,0.06014984364923483
2342,Scan 6,3401.9343965111,358.1901727,45.09963512445981,0.1151392899688474
2343,Scan 6,3042.4202500172996,356.2035727,61.20390501573252,0.14183387383820556
2344,Scan 6,8862.8117610929,354.2169727,85.13833085257272,0.09801144747595747
2345,Scan 6,6308.1929207704,352.2303727,121.10282763937765,0.13855578348398156
2346,Scan 6,2106.2313042956002,351.2370727,145.19630364257463,0.2625576934963923
2347,Scan 6,7191.236888426799,350.2437727,172.92491115141746,0.1550697129650814
2348,Scan 6,1715.1985858300002,349.2504727,202.85347881839093,0.3439014643152983
2349,Scan 6,1508.8828324719998,348.2571727,240.9007460204802,0.39956856488320425
2350,Scan 6,4379.6668323687,347.2638727,276.6504956598943,0.25133049648324435
2351,Scan 6,2365.1827558980003,346.2705727,311.98773040260687,0.36319211006545116
2352,Scan 6,2476.105165305,345.2772727,342.66557490723017,0.3720066428480307
2353,Scan 6,1651.0659145470001,344.2839727,363.24655164633486,0.4690493562362625
2354,Scan 6,1215.872865135,343.2906727,359.29085394260835,0.5435994364590186
2355,Scan 6,1864.5787238724997,342.2973727,327.86226302655297,0.4193294398272848
2356,Scan 6,3697.3279826386997,341.3040727,255.95808769029017,0.2631118689847203
2357,Scan 6,2754.1009467793,340.3107727,152.54306509399933,0.23534572129234016
2358,Scan 6,1988.4308583406,339.3174727,78.2405882243411,0.19836306323205297
2359,Scan 6,2447.994666802,338.3241727,45.74846568040264,0.13670456992918073
2360,Scan 6,3135.7648536322,336.3375727,21.14093469834382,0.08210892161157406
2361,Scan 6,3322.980073486,334.3509727,12.222763634387805,0.060648608105298915
2362,Scan 6,11600.613793266799,332.3643727,7.917081081805111,0.02612414358565812
2364,Scan 7,8513.156247281298,332.6554096,7.89989024593287,0.0304624778665686
2365,Scan 7,6708.3419852509,334.6420096,12.279636336536448,0.042784371383256456
2366,Scan 7,2910.3913416114997,336.4349161,21.023289591743005,0.08499133314448529
2367,Scan 7,2608.4630940481,338.4215161,45.56437860715554,0.13216619215499828
2368,Scan 7,1450.9938747374001,339.4148161,79.17331837172014,0.2335912842432769
2369,Scan 7,2435.8392613766,340.4081161,154.24909432967291,0.2516442424204491
2370,Scan 7,1691.1520663813,341.4014161,253.6312425870817,0.387266601553293
2371,Scan 7,2349.7816803397,342.3947161,315.064163702635,0.36617251864053557
2372,Scan 7,2940.6640548566,343.3880161,341.71431392866185,0.34088577529520386
2373,Scan 7,15634.27541403221,344.3813161,335.0767375696946,0.1463973650359243
2374,Scan 7,2036.5263910578005,345.3746161,317.03050981070027,0.3945531439259315
2375,Scan 7,1870.0514722192004,346.3679161,280.8532320111651,0.3875367856738365
2376,Scan 7,815.6665478079999,347.3612161,248.45937417026965,0.5519139455759728
2377,Scan 7,1839.111162598,348.3545161,210.4619926580293,0.3382850839514865
2378,Scan 7,1204.2614682408005,349.3478161,178.01698854748497,0.384476968848387
2379,Scan 7,2349.2129543752003,350.3411161,151.28130437818078,0.2537648328610187
2380,Scan 7,1325.8357544185997,351.3344161,128.64791089813076,0.3114988916586251
2381,Scan 7,1429.9796800909003,352.3277161,104.19518687882938,0.26993481145835374
2382,Scan 7,1269.8355430847,354.3143161,73.04882943713032,0.23984622701775038
2383,Scan 7,1449.3093393615998,356.3009161,51.98200132566959,0.1893851632233566
2384,Scan 7,2082.3044385099,358.2875161,39.59555503757238,0.13789582108978413
2385,Scan 7,2308.2149465187,360.2741161,29.77105754541707,0.11356879207885048
2386,Scan 7,3363.6052270173996,362.2607161,24.15503440992236,0.08474250953458974
2388,Scan 8,5876.6167356575,332.4488032,7.469604021247906,0.03565209917973042
2389,Scan 8,6727.133483335,334.4354032,11.696661021358482,0.04169806762275262
2390,Scan 8,4342.6211077934,336.4418692,20.427524713311996,0.06858543584200616
2391,Scan 8,3184.4374602168,338.4185362,43.319739113547634,0.11663437169812811
2392,Scan 8,2824.0990349397002,339.4217692,76.2140411285526,0.1642772914768692
2393,Scan 8,1549.7960301101998,340.4190424,149.52419253746731,0.3106121651186522
2394,Scan 8,1689.2258264219001,341.3994295,238.46900378812342,0.37572674693126124
2395,Scan 8,3749.442629321999,342.3937228,310.4981500171715,0.2877704209468561
2396,Scan 8,3049.7733323643,343.3870228,325.48517277198937,0.3266869779353526
2397,Scan 8,3421.0900032492,344.3872759,334.4369773707641,0.31266185116319983
2398,Scan 8,1977.2846595101998,345.3746161,313.4566371204898,0.3981567992802275
2399,Scan 8,3185.2844879894,346.3748692,284.5987551247626,0.2989113353549683
2400,Scan 8,1705.9847638492001,347.3681692,251.13881968870368,0.383680166887546
2401,Scan 8,1883.3099240901001,348.3624625,214.98161020715256,0.33786231871003014
2402,Scan 8,2327.3974469503,349.3557625,184.92544131814148,0.28187921613070144
2403,Scan 8,1875.8219865899,350.3560156,151.0159290301205,0.28373673594859733
2404,Scan 8,3417.3109692505996,351.3562687,132.0324676507111,0.1965613470739831
2405,Scan 8,2528.2752907024005,352.3436089,110.31630970949915,0.20888520591295962
2406,Scan 8,1827.6845094415,354.3312022,78.13219363753147,0.20675898588607736
2407,Scan 8,3278.0269410104,356.3247553,57.192025377989474,0.13208742660055037
2408,Scan 8,3205.7967642867998,358.3053955,42.94189872969885,0.11573710864779566
2409,Scan 8,2220.3037199755,360.2999419,33.07970857284807,0.12206035933119938
2410,Scan 8,3385.7504379405,362.293495,26.5134721667804,0.08849237098783565
